# 🎵 BEHIMELOBOT - COMPLETE PROJECT CODE
# تمام کدهای پروژه Behimelobot به صورت کامل
# هیچ چیزی جا نمانده - همه فایل‌ها خط به خط

# ========================================
# 📁 DIRECTORY STRUCTURE
# ========================================
# behimelobot/
# ├── package.json
# ├── package-lock.json  (خودکار ایجاد می‌شود)
# ├── tsconfig.json
# ├── vite.config.ts
# ├── tailwind.config.ts
# ├── postcss.config.js
# ├── components.json
# ├── .env.example
# ├── .env
# ├── .gitignore
# ├── README.md
# ├── LICENSE
# ├── Dockerfile
# ├── docker-compose.yml
# ├── nginx.conf
# ├── deploy.sh
# ├── jest.config.cjs
# ├── jest.setup.cjs
# ├── client/
# │   ├── index.html
# │   └── src/
# │       ├── main.tsx
# │       ├── App.tsx
# │       ├── index.css
# │       ├── components/
# │       │   ├── Layout.tsx
# │       │   ├── MediaCard.tsx
# │       │   ├── Player.tsx
# │       │   ├── TrackList.tsx
# │       │   ├── __tests__/
# │       │   │   └── Player.test.tsx
# │       │   └── ui/ (35+ فایل)
# │       ├── pages/
# │       │   ├── Home.tsx
# │       │   ├── Search.tsx
# │       │   ├── Downloads.tsx
# │       │   ├── not-found.tsx
# │       │   └── __tests__/
# │       │       └── Home.test.tsx
# │       ├── lib/
# │       │   ├── playerStore.ts
# │       │   ├── queryClient.ts
# │       │   └── utils.ts
# │       └── hooks/
# │           ├── use-mobile.tsx
# │           └── use-toast.ts
# ├── server/
# │   ├── index.ts
# │   ├── routes.ts
# │   ├── vite.ts
# │   └── __tests__/
# │       └── routes.test.ts
# └── shared/
#     └── schema.ts

# ========================================
# 📄 ROOT FILES
# ========================================

# ========== package.json ==========
{
  "name": "behimelobot",
  "version": "1.0.0",
  "type": "module",
  "license": "MIT",
  "scripts": {
    "dev": "NODE_ENV=development tsx server/index.ts",
    "build": "vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist",
    "start": "NODE_ENV=production node dist/index.js",
    "check": "tsc",
    "test": "jest",
    "test:watch": "jest --watch",
    "test:coverage": "jest --coverage",
    "db:push": "drizzle-kit push"
  },
  "dependencies": {
    "@hookform/resolvers": "^3.10.0",
    "@jridgewell/trace-mapping": "^0.3.25",
    "@neondatabase/serverless": "^0.10.4",
    "@radix-ui/react-accordion": "^1.2.4",
    "@radix-ui/react-alert-dialog": "^1.1.7",
    "@radix-ui/react-aspect-ratio": "^1.1.3",
    "@radix-ui/react-avatar": "^1.1.4",
    "@radix-ui/react-checkbox": "^1.1.5",
    "@radix-ui/react-collapsible": "^1.1.4",
    "@radix-ui/react-context-menu": "^2.2.7",
    "@radix-ui/react-dialog": "^1.1.7",
    "@radix-ui/react-dropdown-menu": "^2.1.7",
    "@radix-ui/react-hover-card": "^1.1.7",
    "@radix-ui/react-label": "^2.1.3",
    "@radix-ui/react-menubar": "^1.1.7",
    "@radix-ui/react-navigation-menu": "^1.2.6",
    "@radix-ui/react-popover": "^1.1.7",
    "@radix-ui/react-progress": "^1.1.3",
    "@radix-ui/react-radio-group": "^1.2.4",
    "@radix-ui/react-scroll-area": "^1.2.4",
    "@radix-ui/react-select": "^2.1.7",
    "@radix-ui/react-separator": "^1.1.3",
    "@radix-ui/react-slider": "^1.2.4",
    "@radix-ui/react-slot": "^1.2.0",
    "@radix-ui/react-switch": "^1.1.4",
    "@radix-ui/react-tabs": "^1.1.4",
    "@radix-ui/react-toast": "^1.2.7",
    "@radix-ui/react-toggle": "^1.1.3",
    "@radix-ui/react-toggle-group": "^1.1.3",
    "@radix-ui/react-tooltip": "^1.2.0",
    "@tanstack/react-query": "^5.60.5",
    "axios": "^1.12.2",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "cmdk": "^1.1.1",
    "connect-pg-simple": "^10.0.0",
    "date-fns": "^3.6.0",
    "drizzle-orm": "^0.39.1",
    "drizzle-zod": "^0.7.0",
    "embla-carousel-react": "^8.6.0",
    "express": "^4.21.2",
    "express-session": "^1.18.1",
    "framer-motion": "^11.13.1",
    "input-otp": "^1.4.2",
    "lucide-react": "^0.453.0",
    "memorystore": "^1.6.7",
    "next-themes": "^0.4.6",
    "passport": "^0.7.0",
    "passport-local": "^1.0.0",
    "react": "^18.3.1",
    "react-day-picker": "^8.10.1",
